"日期","收市","開市","高","低","成交量","更改%"
"2020年6月15日","231.65","231.99","232.23","230.79","6.02M","-0.16%"
"2020年6月14日","232.02","238.23","238.48","230.52","5.78M","-2.60%"
"2020年6月13日","238.22","237.55","238.61","234.86","5.27M","0.29%"
"2020年6月12日","237.54","230.72","239.23","228.62","7.34M","2.96%"
"2020年6月11日","230.71","247.79","249.77","227.01","12.40M","-6.89%"
"2020年6月10日","247.78","243.82","249.51","242.54","7.63M","1.62%"
"2020年6月9日","243.82","246.19","249.45","240.18","6.86M","-0.96%"
"2020年6月8日","246.18","244.56","247.11","241.30","6.55M","0.66%"
"2020年6月7日","244.56","242.00","244.94","235.44","8.10M","1.06%"
"2020年6月6日","242.00","240.27","244.43","238.38","6.62M","0.73%"
"2020年6月5日","240.23","243.37","247.50","239.70","7.75M","-1.29%"
"2020年6月4日","243.37","244.53","246.41","236.68","8.75M","-0.47%"
"2020年6月3日","244.52","237.90","244.76","233.84","8.15M","2.77%"
"2020年6月2日","237.94","248.01","253.21","227.95","12.69M","-4.05%"
"2020年6月1日","247.97","231.80","249.81","230.85","11.97M","6.97%"
"2020年5月31日","231.81","243.63","245.33","230.31","12.43M","-4.85%"
"2020年5月30日","243.63","220.66","246.55","218.86","14.34M","10.41%"
"2020年5月29日","220.66","220.14","224.52","217.84","12.36M","0.21%"
"2020年5月28日","220.18","208.20","220.33","204.79","12.51M","5.77%"
"2020年5月27日","208.18","200.99","208.18","200.85","10.28M","3.57%"
"2020年5月26日","201.00","204.13","204.90","197.30","10.44M","-1.53%"
"2020年5月25日","204.13","199.99","205.52","198.57","10.63M","2.08%"
"2020年5月24日","199.97","206.65","210.40","199.97","11.89M","-3.22%"
"2020年5月23日","206.62","207.35","211.03","204.97","9.91M","-0.35%"
"2020年5月22日","207.35","198.75","209.04","196.68","12.13M","4.33%"
"2020年5月21日","198.75","210.00","211.58","192.11","14.36M","-5.35%"
"2020年5月20日","209.99","214.52","215.28","207.03","12.19M","-2.11%"
"2020年5月19日","214.51","214.88","215.75","209.79","13.96M","-0.17%"
"2020年5月18日","214.87","207.00","217.00","207.00","17.73M","3.80%"
"2020年5月17日","207.00","200.51","209.79","199.77","15.78M","3.23%"
"2020年5月16日","200.51","194.85","203.12","193.48","15.52M","2.91%"
"2020年5月15日","194.85","203.29","204.02","192.61","16.62M","-4.15%"
"2020年5月14日","203.30","199.58","205.82","196.21","20.75M","1.86%"
"2020年5月13日","199.58","189.82","200.82","188.59","17.47M","5.13%"
"2020年5月12日","189.84","185.82","192.04","185.68","15.58M","2.09%"
"2020年5月11日","185.96","187.77","193.26","177.43","26.74M","-0.97%"
"2020年5月10日","187.78","210.19","210.19","180.70","35.98M","-10.68%"
"2020年5月9日","210.22","211.47","214.50","208.83","20.90M","-0.58%"
"2020年5月8日","211.45","212.00","216.44","207.25","23.08M","-0.26%"
"2020年5月7日","212.00","199.05","214.00","197.36","26.71M","6.51%"
"2020年5月6日","199.04","205.36","210.62","198.79","24.03M","-3.08%"
"2020年5月5日","205.36","206.59","211.33","201.75","21.05M","-0.61%"
"2020年5月4日","206.61","209.85","210.63","195.25","27.21M","-1.53%"
"2020年5月3日","209.83","213.96","218.74","205.50","23.12M","-1.93%"
"2020年5月2日","213.96","212.00","215.15","210.51","18.31M","0.92%"
"2020年5月1日","212.00","206.23","216.99","206.06","23.08M","2.80%"
"2020年4月30日","206.22","215.42","227.05","202.59","35.46M","-4.26%"
"2020年4月29日","215.40","196.55","218.32","196.45","32.87M","9.59%"
"2020年4月28日","196.55","196.13","197.51","192.47","21.81M","0.21%"
"2020年4月27日","196.14","197.35","198.80","190.87","23.33M","-0.61%"
"2020年4月26日","197.35","194.01","199.30","192.52","23.13M","1.72%"
"2020年4月25日","194.01","187.57","197.35","186.03","21.87M","3.43%"
"2020年4月24日","187.58","185.48","189.33","185.19","19.84M","1.14%"
"2020年4月23日","185.46","182.72","192.40","178.54","28.73M","1.50%"
"2020年4月22日","182.72","170.79","183.71","169.93","23.81M","6.99%"
"2020年4月21日","170.79","170.37","174.48","168.31","23.63M","0.23%"
"2020年4月20日","170.40","180.12","186.24","167.51","33.68M","-5.40%"
"2020年4月19日","180.13","187.47","188.23","177.24","23.27M","-3.90%"
"2020年4月18日","187.45","170.63","189.22","170.61","24.75M","9.85%"
"2020年4月17日","170.63","172.32","174.52","168.55","20.05M","-0.97%"
"2020年4月16日","172.31","152.90","174.28","148.91","32.99M","12.69%"
"2020年4月15日","152.90","158.43","161.06","152.44","20.70M","-3.50%"
"2020年4月14日","158.45","156.36","161.57","155.52","21.20M","1.33%"
"2020年4月13日","156.38","158.76","158.85","150.60","25.30M","-1.48%"
"2020年4月12日","158.73","158.18","164.75","155.17","22.60M","0.35%"
"2020年4月11日","158.18","157.85","161.37","154.01","19.07M","0.20%"
"2020年4月10日","157.86","169.67","170.10","152.52","28.35M","-6.97%"
"2020年4月9日","169.68","173.01","173.20","165.91","20.66M","-1.92%"
"2020年4月8日","173.00","164.71","174.23","163.73","24.31M","5.03%"
"2020年4月7日","164.71","171.07","175.78","162.75","35.79M","-3.71%"
"2020年4月6日","171.06","142.58","171.24","142.55","37.89M","19.97%"
"2020年4月5日","142.58","144.03","145.26","140.84","18.17M","-0.99%"
"2020年4月4日","144.01","141.13","145.71","139.36","19.75M","2.03%"
"2020年4月3日","141.14","141.29","146.46","138.01","23.34M","-0.11%"
"2020年4月2日","141.30","135.65","148.91","135.26","29.42M","4.16%"
"2020年4月1日","135.66","132.88","136.56","128.93","19.45M","2.10%"
"2020年3月31日","132.86","132.15","135.14","130.54","17.30M","0.54%"
"2020年3月30日","132.15","125.24","134.72","125.02","20.71M","5.52%"
"2020年3月29日","125.24","131.02","131.74","124.84","16.33M","-4.42%"
"2020年3月28日","131.03","131.74","132.68","125.48","21.03M","-0.54%"
"2020年3月27日","131.74","138.38","140.99","131.09","18.18M","-4.80%"
"2020年3月26日","138.38","136.08","139.22","133.69","17.71M","1.70%"
"2020年3月25日","136.07","138.59","141.88","133.06","24.15M","-1.84%"
"2020年3月24日","138.62","136.00","142.90","132.67","27.10M","1.91%"
"2020年3月23日","136.02","122.46","136.93","120.20","28.62M","11.12%"
"2020年3月22日","122.41","132.59","136.86","121.37","25.25M","-7.67%"
"2020年3月21日","132.58","133.32","137.33","126.01","27.00M","-0.56%"
"2020年3月20日","133.32","135.43","151.85","118.07","38.74M","-1.56%"
"2020年3月19日","135.43","117.76","141.05","115.59","33.78M","15.00%"
"2020年3月18日","117.77","115.95","117.91","110.16","25.80M","1.47%"
"2020年3月17日","116.06","111.06","120.60","109.67","27.09M","4.54%"
"2020年3月16日","111.02","124.35","124.38","102.44","40.25M","-10.72%"
"2020年3月15日","124.35","122.67","132.13","120.93","26.24M","1.35%"
"2020年3月14日","122.69","134.02","134.58","121.27","26.83M","-8.43%"
"2020年3月13日","133.99","107.87","138.86","88.50","60.70M","24.18%"
"2020年3月12日","107.90","194.57","195.40","102.83","53.51M","-44.55%"
"2020年3月11日","194.58","200.61","202.96","182.15","21.26M","-2.98%"
"2020年3月10日","200.56","202.88","205.62","196.17","21.87M","-1.13%"
"2020年3月9日","202.85","199.21","208.23","190.73","30.27M","1.85%"
"2020年3月8日","199.16","237.30","237.30","196.71","24.76M","-16.08%"
"2020年3月7日","237.32","244.87","251.55","236.87","16.90M","-3.10%"
"2020年3月6日","244.90","228.46","244.98","227.71","17.74M","7.20%"
"2020年3月5日","228.45","224.36","233.96","224.34","17.82M","1.81%"
"2020年3月4日","224.38","223.94","228.66","220.74","14.65M","0.20%"
"2020年3月3日","223.94","231.90","232.37","220.34","18.48M","-3.42%"
"2020年3月2日","231.87","217.96","234.24","216.23","18.12M","6.37%"
"2020年3月1日","217.99","217.51","227.44","213.00","17.17M","0.21%"
"2020年2月29日","217.52","226.94","232.87","217.43","16.34M","-4.15%"
"2020年2月28日","226.93","227.60","234.55","214.47","24.11M","-0.26%"
"2020年2月27日","227.53","224.30","238.07","210.36","28.83M","1.44%"
"2020年2月26日","224.30","246.97","250.05","216.39","29.55M","-9.18%"
"2020年2月25日","246.96","265.63","266.17","245.75","20.31M","-7.04%"
"2020年2月24日","265.65","274.72","276.81","258.15","19.96M","-3.30%"
"2020年2月23日","274.72","261.65","275.30","261.24","16.04M","5.00%"
"2020年2月22日","261.64","265.14","266.71","256.97","13.40M","-1.31%"
"2020年2月21日","265.11","257.32","267.80","254.15","17.46M","3.00%"
"2020年2月20日","257.39","259.07","264.22","246.46","22.07M","-0.67%"
"2020年2月19日","259.12","282.33","285.75","253.88","20.76M","-8.20%"
"2020年2月18日","282.26","267.71","285.59","259.30","24.15M","5.46%"
"2020年2月17日","267.63","259.92","268.45","242.11","25.61M","2.94%"
"2020年2月16日","259.99","264.87","273.81","237.89","24.82M","-1.84%"
"2020年2月15日","264.87","285.17","287.93","262.45","22.26M","-7.15%"
"2020年2月14日","285.25","268.71","286.34","260.78","19.99M","6.14%"
"2020年2月13日","268.75","265.59","277.39","257.09","25.05M","1.19%"
"2020年2月12日","265.58","236.75","274.89","236.73","23.79M","12.18%"
"2020年2月11日","236.76","222.94","238.61","218.22","17.39M","6.19%"
"2020年2月10日","222.95","228.61","229.28","217.02","16.50M","-2.47%"
"2020年2月9日","228.59","223.23","230.38","223.07","14.28M","2.40%"
"2020年2月8日","223.23","223.47","227.55","213.75","15.98M","-0.13%"
"2020年2月7日","223.51","213.15","224.53","213.14","16.73M","4.86%"
"2020年2月6日","213.16","203.84","216.14","201.29","16.44M","4.58%"
"2020年2月5日","203.83","188.94","207.51","188.26","14.67M","7.89%"
"2020年2月4日","188.93","189.80","191.48","188.93","11.56M","-0.45%"
"2020年2月3日","189.79","188.48","194.92","187.16","11.95M","0.69%"
"2020年2月2日","188.50","183.58","193.25","179.49","14.54M","2.65%"
"2020年2月1日","183.64","179.88","184.17","179.36","13.24M","2.08%"
"2020年1月31日","179.91","184.60","185.67","175.46","11.77M","-2.54%"
"2020年1月30日","184.59","173.86","186.76","171.20","13.02M","6.17%"
"2020年1月29日","173.86","175.78","178.41","173.76","11.27M","-1.07%"
"2020年1月28日","175.74","170.27","176.06","170.27","12.63M","3.21%"
"2020年1月27日","170.27","167.91","171.97","165.45","12.54M","1.41%"
"2020年1月26日","167.90","160.40","168.00","159.55","9.82M","4.65%"
"2020年1月25日","160.44","162.56","162.72","157.87","9.63M","-1.29%"
"2020年1月24日","162.55","162.80","164.27","155.65","14.88M","-0.15%"
"2020年1月23日","162.80","168.15","168.25","159.78","14.86M","-3.17%"
"2020年1月22日","168.13","169.41","171.27","166.19","11.30M","-0.76%"
"2020年1月21日","169.41","166.87","169.79","165.53","11.52M","1.52%"
"2020年1月20日","166.87","166.92","169.24","161.61","11.30M","-0.03%"
"2020年1月19日","166.92","174.17","177.77","162.04","15.84M","-4.17%"
"2020年1月18日","174.19","170.18","179.29","165.34","17.42M","2.33%"
"2020年1月17日","170.22","164.39","173.96","162.33","18.57M","3.57%"
"2020年1月16日","164.36","166.44","167.18","159.08","16.24M","-1.26%"
"2020年1月15日","166.45","166.07","166.45","159.74","16.66M","0.23%"
"2020年1月14日","166.07","143.59","169.73","143.59","22.85M","15.65%"
"2020年1月13日","143.60","146.50","146.87","142.64","10.26M","-1.95%"
"2020年1月12日","146.46","142.65","146.46","142.00","10.01M","2.66%"
"2020年1月11日","142.67","144.81","147.68","142.23","12.46M","-1.48%"
"2020年1月10日","144.81","137.93","144.86","135.69","13.37M","4.99%"
"2020年1月9日","137.92","140.80","141.60","135.85","11.38M","-2.05%"
"2020年1月8日","140.81","143.01","147.55","137.61","13.71M","-1.56%"
"2020年1月7日","143.04","144.09","145.13","139.22","13.58M","-0.73%"
"2020年1月6日","144.08","135.59","144.27","135.17","14.36M","6.26%"
"2020年1月5日","135.59","134.32","138.33","134.32","12.19M","0.94%"
"2020年1月4日","134.33","134.30","135.57","132.76","11.16M","0.04%"
"2020年1月3日","134.27","127.19","134.86","126.05","15.67M","5.56%"
"2020年1月2日","127.19","130.75","130.77","126.74","11.45M","-2.72%"
"2020年1月1日","130.75","129.21","132.97","128.81","10.35M","1.19%"
"2019年12月31日","129.21","131.87","133.53","128.27","12.89M","-1.99%"
"2019年12月30日","131.83","134.40","136.16","130.91","12.47M","-1.91%"
"2019年12月29日","134.40","128.35","137.74","127.67","15.69M","4.71%"
"2019年12月28日","128.35","126.40","129.73","125.98","12.13M","1.54%"
"2019年12月27日","126.41","125.92","127.04","123.18","12.25M","0.38%"
"2019年12月26日","125.93","125.24","132.12","124.53","15.55M","0.55%"
"2019年12月25日","125.24","128.05","128.17","124.18","13.23M","-2.20%"
"2019年12月24日","128.05","128.07","129.77","127.07","11.44M","-0.02%"
"2019年12月23日","128.08","132.20","134.92","126.55","14.73M","-3.11%"
"2019年12月22日","132.19","127.61","133.04","127.09","13.67M","3.59%"
"2019年12月21日","127.61","128.69","128.79","126.85","9.64M","-0.85%"
"2019年12月20日","128.70","128.42","129.66","126.31","12.29M","0.22%"
"2019年12月19日","128.42","132.93","133.90","126.12","14.22M","-3.39%"
"2019年12月18日","132.92","122.06","133.93","117.14","20.23M","8.89%"
"2019年12月17日","122.06","132.78","132.96","120.63","17.04M","-8.07%"
"2019年12月16日","132.78","142.55","142.75","131.00","17.60M","-6.84%"
"2019年12月15日","142.53","142.03","143.87","140.30","11.31M","0.35%"
"2019年12月14日","142.03","144.95","145.17","141.40","11.15M","-2.02%"
"2019年12月13日","144.96","145.04","145.43","143.51","10.95M","-0.05%"
"2019年12月12日","145.03","143.51","145.82","140.00","12.23M","1.06%"
"2019年12月11日","143.51","145.88","146.57","142.53","10.93M","-1.61%"
"2019年12月10日","145.86","147.88","148.48","144.49","11.12M","-1.37%"
"2019年12月9日","147.88","151.17","151.75","147.02","9.67M","-2.18%"
"2019年12月8日","151.17","148.25","152.22","147.09","9.28M","1.95%"
"2019年12月7日","148.28","148.88","149.76","147.54","8.11M","-0.41%"
"2019年12月6日","148.89","148.70","149.36","147.01","8.77M","0.13%"
"2019年12月5日","148.69","145.79","149.08","144.64","9.99M","1.99%"
"2019年12月4日","145.79","147.81","151.02","143.95","12.85M","-1.37%"
"2019年12月3日","147.82","148.89","149.84","146.56","8.73M","-0.72%"
"2019年12月2日","148.89","151.06","151.63","147.49","9.18M","-1.43%"
"2019年12月1日","151.04","151.93","152.33","146.26","9.91M","-0.60%"
"2019年11月30日","151.95","154.57","155.19","150.45","8.79M","-1.68%"
"2019年11月29日","154.55","151.07","157.27","150.64","10.49M","2.30%"
"2019年11月28日","151.07","152.71","154.68","149.71","9.66M","-1.07%"
"2019年11月27日","152.70","147.60","155.43","141.91","13.34M","3.44%"
"2019年11月26日","147.61","145.88","149.81","144.04","10.84M","1.17%"
"2019年11月25日","145.90","140.58","151.26","131.78","17.98M","3.72%"
"2019年11月24日","140.66","152.46","153.24","139.79","11.39M","-7.74%"
"2019年11月23日","152.46","149.79","154.25","146.60","11.84M","1.77%"
"2019年11月22日","149.80","161.46","163.06","139.13","21.12M","-7.22%"
"2019年11月21日","161.46","174.96","175.91","158.55","13.36M","-7.71%"
"2019年11月20日","174.96","176.09","177.42","173.99","8.39M","-0.64%"
"2019年11月19日","176.09","178.49","178.70","173.48","9.11M","-1.35%"
"2019年11月18日","178.50","184.19","184.33","176.08","9.57M","-3.09%"
"2019年11月17日","184.18","182.39","185.97","180.49","8.57M","0.97%"
"2019年11月16日","182.42","180.19","183.46","179.53","7.62M","1.24%"
"2019年11月15日","180.19","185.24","186.10","178.29","11.86M","-2.73%"
"2019年11月14日","185.25","188.36","188.91","183.96","9.57M","-1.65%"
"2019年11月13日","188.36","187.00","189.45","185.70","7.77M","0.73%"
"2019年11月12日","186.99","185.09","187.44","183.24","9.35M","1.03%"
"2019年11月11日","185.09","188.98","190.17","184.32","10.26M","-2.06%"
"2019年11月10日","188.99","184.96","191.28","183.55","10.95M","2.18%"
"2019年11月9日","184.96","184.02","185.73","182.86","8.31M","0.50%"
"2019年11月8日","184.03","186.95","188.35","181.83","11.71M","-1.56%"
"2019年11月7日","186.94","191.28","192.27","185.48","11.49M","-2.27%"
"2019年11月6日","191.28","188.66","194.11","188.13","11.72M","1.38%"
"2019年11月5日","188.67","185.86","191.45","183.12","11.78M","1.51%"
"2019年11月4日","185.85","181.72","188.27","180.69","11.89M","2.29%"
"2019年11月3日","181.70","183.01","184.51","179.46","10.41M","-0.72%"
"2019年11月2日","183.01","183.12","185.18","181.94","8.71M","-0.06%"
"2019年11月1日","183.12","182.38","184.28","178.69","10.78M","0.41%"
"2019年10月31日","182.37","183.25","185.21","178.24","12.94M","-0.48%"
"2019年10月30日","183.25","190.44","191.58","180.58","13.67M","-3.78%"
"2019年10月29日","190.45","181.67","192.28","181.67","14.03M","4.83%"
"2019年10月28日","181.67","184.06","188.91","180.70","12.75M","-1.29%"
"2019年10月27日","184.05","179.61","188.33","176.47","14.54M","2.46%"
"2019年10月26日","179.62","181.50","192.54","174.35","19.63M","-1.03%"
"2019年10月25日","181.49","160.73","186.24","160.41","16.19M","12.92%"
"2019年10月24日","160.73","162.26","163.68","159.40","11.36M","-0.95%"
"2019年10月23日","162.28","171.44","171.61","154.42","16.00M","-5.34%"
"2019年10月22日","171.42","174.17","175.08","170.82","9.86M","-1.58%"
"2019年10月21日","174.18","175.14","177.67","171.91","9.24M","-0.55%"
"2019年10月20日","175.14","171.93","176.17","169.56","10.10M","1.88%"
"2019年10月19日","171.91","172.79","174.81","170.38","9.89M","-0.52%"
"2019年10月18日","172.81","177.31","177.47","169.28","11.27M","-2.54%"
"2019年10月17日","177.31","174.52","178.33","172.12","9.45M","1.59%"
"2019年10月16日","174.53","180.57","181.08","172.49","12.28M","-3.36%"
"2019年10月15日","180.59","186.64","187.67","178.26","11.45M","-3.23%"
"2019年10月14日","186.63","181.07","186.99","180.65","9.91M","3.05%"
"2019年10月13日","181.11","179.86","184.42","178.89","8.22M","0.69%"
"2019年10月12日","179.87","180.60","184.49","178.78","9.85M","-0.40%"
"2019年10月11日","180.60","191.11","195.87","179.76","13.31M","-5.49%"
"2019年10月10日","191.10","192.65","194.08","187.33","10.42M","-0.80%"
"2019年10月9日","192.64","180.74","195.08","179.39","12.43M","6.56%"
"2019年10月8日","180.78","179.81","184.57","177.74","10.26M","0.51%"
"2019年10月7日","179.87","170.52","182.03","169.13","10.95M","5.46%"
"2019年10月6日","170.55","176.44","176.87","168.74","7.97M","-3.33%"
"2019年10月5日","176.43","175.65","176.63","172.39","7.30M","0.44%"
"2019年10月4日","175.65","174.58","178.43","171.33","8.44M","0.64%"
"2019年10月3日","174.54","180.26","180.57","170.65","8.89M","-3.18%"
"2019年10月2日","180.27","175.78","180.84","173.97","8.47M","2.56%"
"2019年10月1日","175.78","180.36","184.95","174.03","11.88M","-2.54%"
"2019年9月30日","180.35","169.28","180.52","165.59","11.93M","6.53%"
"2019年9月29日","169.29","173.62","174.43","164.97","9.90M","-2.49%"
"2019年9月28日","173.62","173.19","175.15","168.56","10.22M","0.25%"
"2019年9月27日","173.19","164.58","175.65","161.32","10.94M","5.24%"
"2019年9月26日","164.56","168.93","169.81","153.17","11.97M","-2.58%"
"2019年9月25日","168.92","166.29","174.26","162.12","13.88M","1.58%"
"2019年9月24日","166.29","201.22","202.97","164.78","19.02M","-17.34%"
"2019年9月23日","201.18","211.16","211.76","199.82","9.65M","-4.71%"
"2019年9月22日","211.13","215.23","215.64","206.71","9.72M","-1.90%"
"2019年9月21日","215.22","218.01","221.17","213.71","8.69M","-1.28%"
"2019年9月20日","218.00","220.22","221.27","213.12","9.10M","-1.00%"
"2019年9月19日","220.21","210.44","223.35","202.95","12.42M","4.65%"
"2019年9月18日","210.43","207.80","216.89","207.69","9.78M","1.28%"
"2019年9月17日","207.77","197.33","214.45","195.95","11.69M","5.29%"
"2019年9月16日","197.32","189.10","198.82","188.68","10.01M","4.35%"
"2019年9月15日","189.10","188.17","190.23","185.92","7.30M","0.50%"
"2019年9月14日","188.16","181.06","188.54","180.09","8.63M","3.89%"
"2019年9月13日","181.11","180.87","181.53","177.79","7.68M","0.13%"
"2019年9月12日","180.87","178.48","182.37","176.85","7.19M","1.35%"
"2019年9月11日","178.47","180.05","182.27","174.86","10.66M","-0.88%"
"2019年9月10日","180.05","180.64","184.16","177.44","8.27M","-0.33%"
"2019年9月9日","180.65","181.45","184.76","176.25","9.64M","-0.44%"
"2019年9月8日","181.44","177.76","183.42","177.36","8.34M","2.08%"
"2019年9月7日","177.74","169.14","180.63","168.42","9.05M","5.08%"
"2019年9月6日","169.15","173.82","177.79","166.16","9.98M","-2.70%"
"2019年9月5日","173.83","174.80","175.56","170.54","7.40M","-0.55%"
"2019年9月4日","174.79","178.82","180.06","173.85","7.55M","-2.25%"
"2019年9月3日","178.81","178.10","182.59","175.37","9.03M","0.39%"
"2019年9月2日","178.11","169.72","180.56","169.45","9.27M","4.94%"
"2019年9月1日","169.72","171.62","173.22","167.08","7.80M","-1.11%"
"2019年8月31日","171.62","168.14","174.43","166.16","7.89M","2.06%"
"2019年8月30日","168.16","168.68","170.27","165.38","7.49M","-0.29%"
"2019年8月29日","168.66","172.85","173.05","164.04","9.55M","-2.43%"
"2019年8月28日","172.85","186.60","187.13","167.57","9.72M","-7.36%"
"2019年8月27日","186.58","188.36","188.61","184.26","7.19M","-0.93%"
"2019年8月26日","188.34","186.32","193.09","186.02","9.02M","1.09%"
"2019年8月25日","186.30","190.16","191.49","182.81","7.58M","-2.02%"
"2019年8月24日","190.15","193.42","193.47","186.13","8.38M","-1.70%"
"2019年8月23日","193.43","190.29","195.32","175.80","8.56M","1.65%"
"2019年8月22日","190.29","187.27","194.42","182.97","9.97M","1.63%"
"2019年8月21日","187.24","196.15","196.78","181.29","12.98M","-4.54%"
"2019年8月20日","196.14","201.65","201.96","194.55","10.01M","-2.73%"
"2019年8月19日","201.64","193.67","202.81","192.33","8.14M","4.11%"
"2019年8月18日","193.68","184.83","197.17","182.96","9.11M","4.80%"
"2019年8月17日","184.81","184.55","186.12","181.58","8.78M","0.14%"
"2019年8月16日","184.55","187.67","188.03","179.35","11.33M","-1.73%"
"2019年8月15日","187.80","186.59","189.30","176.08","14.03M","0.66%"
"2019年8月14日","186.56","207.68","209.43","183.74","12.46M","-10.17%"
"2019年8月13日","207.68","210.48","211.01","106.01","18.29M","-1.32%"
"2019年8月12日","210.45","215.84","215.97","209.49","7.94M","-2.49%"
"2019年8月11日","215.83","205.92","216.23","205.64","7.63M","4.81%"
"2019年8月10日","205.93","209.46","213.53","202.35","8.70M","-1.70%"
"2019年8月9日","209.49","220.12","220.49","206.40","9.66M","-4.84%"
"2019年8月8日","220.16","224.68","226.11","215.57","7.54M","-2.00%"
"2019年8月7日","224.66","225.62","229.22","220.62","7.90M","-0.43%"
"2019年8月6日","225.63","232.45","237.47","222.46","9.35M","-2.93%"
"2019年8月5日","232.45","220.76","235.00","220.75","9.79M","5.31%"
"2019年8月4日","220.72","220.89","222.21","216.31","6.51M","-0.08%"
"2019年8月3日","220.89","216.52","223.00","215.52","6.99M","2.01%"
"2019年8月2日","216.54","216.37","220.84","213.93","7.56M","0.08%"
"2019年8月1日","216.37","217.23","217.55","211.23","7.09M","-0.40%"
"2019年7月31日","217.23","208.49","218.19","208.17","7.51M","4.19%"
"2019年7月30日","208.49","209.81","212.88","204.54","7.15M","-0.63%"
"2019年7月29日","209.82","210.39","214.45","207.37","7.20M","-0.26%"
"2019年7月28日","210.37","206.64","212.01","199.68","7.54M","1.81%"
"2019年7月27日","206.62","217.80","222.70","203.50","8.55M","-5.15%"
"2019年7月26日","217.83","217.65","218.65","212.07","6.96M","0.09%"
"2019年7月25日","217.65","215.45","224.05","214.79","8.42M","1.02%"
"2019年7月24日","215.44","211.86","217.02","202.30","9.72M","1.69%"
"2019年7月23日","211.87","217.27","218.03","208.31","8.70M","-2.49%"
"2019年7月22日","217.27","225.03","227.47","212.46","8.60M","-3.44%"
"2019年7月21日","225.01","227.83","228.76","217.72","8.50M","-1.25%"
"2019年7月20日","227.86","220.11","233.70","219.80","9.12M","3.53%"
"2019年7月19日","220.09","225.23","225.68","213.57","9.38M","-2.28%"
"2019年7月18日","225.23","210.95","228.42","206.47","12.65M","6.77%"
"2019年7月17日","210.95","198.88","219.13","192.91","13.51M","6.07%"
"2019年7月16日","198.87","228.49","234.41","193.48","14.52M","-12.96%"
"2019年7月15日","228.49","226.56","235.43","204.39","14.59M","0.82%"
"2019年7月14日","226.62","269.12","269.62","223.95","11.86M","-15.80%"
"2019年7月13日","269.16","274.68","275.04","262.85","7.84M","-2.01%"
"2019年7月12日","274.68","268.72","278.33","266.81","7.95M","2.22%"
"2019年7月11日","268.72","289.13","289.14","263.08","11.36M","-7.05%"
"2019年7月10日","289.10","307.44","313.81","281.53","12.44M","-5.96%"
"2019年7月9日","307.41","312.23","317.94","303.38","9.13M","-1.54%"
"2019年7月8日","312.23","304.87","313.15","301.60","8.50M","2.41%"
"2019年7月7日","304.88","288.11","309.42","285.28","8.43M","5.83%"
"2019年7月6日","288.08","287.16","296.06","285.61","7.56M","0.32%"
"2019年7月5日","287.15","283.36","293.61","281.92","7.80M","1.31%"
"2019年7月4日","283.43","300.51","301.56","281.18","7.26M","-5.70%"
"2019年7月3日","300.58","291.48","301.64","289.39","7.90M","3.14%"
"2019年7月2日","291.41","294.87","297.00","273.07","10.30M","-1.16%"
"2019年7月1日","294.83","292.23","303.00","280.35","9.57M","0.90%"
"2019年6月30日","292.21","318.26","323.21","290.78","9.82M","-8.25%"
"2019年6月29日","318.48","310.52","324.13","295.44","9.03M","2.55%"
"2019年6月28日","310.56","297.73","312.70","295.30","9.93M","4.37%"
"2019年6月27日","297.55","338.54","345.83","279.82","16.13M","-12.11%"
"2019年6月26日","338.54","317.65","364.89","315.99","15.73M","6.58%"
"2019年6月25日","317.65","311.47","318.49","307.75","8.51M","1.99%"
"2019年6月24日","311.46","308.51","313.67","297.90","7.10M","0.95%"
"2019年6月23日","308.53","310.39","320.79","306.12","8.49M","-0.59%"
"2019年6月22日","310.38","294.69","314.00","292.09","10.69M","5.31%"
"2019年6月21日","294.72","271.45","295.72","271.45","11.06M","8.58%"
"2019年6月20日","271.43","268.26","273.18","264.83","7.04M","1.18%"
"2019年6月19日","268.26","264.59","269.79","263.61","6.23M","1.39%"
"2019年6月18日","264.59","273.02","273.26","261.76","7.39M","-3.08%"
"2019年6月17日","273.00","268.00","274.14","266.96","7.41M","1.87%"
"2019年6月16日","267.98","267.74","282.75","263.96","8.66M","0.09%"
"2019年6月15日","267.75","262.53","271.61","260.92","6.52M","1.99%"
"2019年6月14日","262.53","254.89","268.81","252.01","6.87M","3.01%"
"2019年6月13日","254.86","261.38","262.47","254.02","7.30M","-2.55%"
"2019年6月12日","261.54","244.38","261.67","242.57","7.89M","7.01%"
"2019年6月11日","244.41","246.85","247.77","237.60","6.92M","-0.99%"
"2019年6月10日","246.86","231.21","246.99","227.38","8.39M","6.74%"
"2019年6月9日","231.27","243.43","244.36","227.00","7.80M","-4.99%"
"2019年6月8日","243.42","248.98","250.51","241.09","6.23M","-2.23%"
"2019年6月7日","248.98","248.63","253.12","244.33","7.41M","0.18%"
"2019年6月6日","248.54","245.81","250.00","236.40","7.72M","1.10%"
"2019年6月5日","245.83","241.27","248.24","237.94","8.64M","1.89%"
"2019年6月4日","241.26","250.26","251.47","235.35","11.39M","-3.64%"
"2019年6月3日","250.37","269.03","269.77","248.77","9.23M","-6.93%"
"2019年6月2日","269.01","264.26","272.64","263.59","7.31M","1.78%"
"2019年6月1日","264.31","267.94","274.94","261.14","9.06M","-1.37%"
"2019年5月31日","267.99","254.57","268.70","246.61","11.63M","5.29%"
